id_str;from_user;text;created_at;time;geo_coordinates;user_lang;in_reply_to_user_id_str;in_reply_to_screen_name;from_user_id_str;in_reply_to_status_id_str;source;profile_image_url;user_followers_count;user_friends_count;user_location;status_url;entities_str
1063538371560173568;juanrojas_g;"RT @Chileokulto: El tractor que conducía #CamiloCatrillanca tiene 3 impactos de bala, por lo que la tesis de la bala loca no existe, 
O sea, se le disparó a matar. 
No bloqueó ningún camino, por que estaba dentro de un terreno agrícola; y hasta ahora no dan con los supuestos profesores asaltados. https://t.co/uXZYsSeAwn";Fri Nov 16 21:04:42 +0000 2018;16-11-2018 21:04:42;;es;;;64554046;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/884569731159789568/t5tLMfPb_normal.jpg;824;1621;.CL;http://twitter.com/juanrojas_g/statuses/1063538371560173568;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[41,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Chileokulto"",""name"":""Chileokulto"",""id"":967183981,""id_str"":""967183981"",""indices"":[3,15]}],""urls"":[]}"
1063538368032718849;angelahandrea;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 21:04:41 +0000 2018;16-11-2018 21:04:41;;es;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/1055288126497800192/q9E4hkPz_normal.jpg;486;432;;http://twitter.com/angelahandrea/statuses/1063538368032718849;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063538367596560386;Ivadur;"RT @Politicida74: Cuando quemaron vivos a los Luchsinger:

-Llamamos a Protestar?
-Llamamos a Marchar?
-Llamamos a Rebelión?
-Hubo barricadas?
-Hubo encapuchados?
-Hubo Atentados?
-Hubo destrucción?
-Hubo detenidos?

NADA.

LA IZQUIERDA es el verdadero Cáncer de Latinoamérica. 

#CamiloCatillanca";Fri Nov 16 21:04:41 +0000 2018;16-11-2018 21:04:41;;es;;;154303003;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1017556837783212033/ZKlSkLN6_normal.jpg;255;230;Metropolitana de Santiago, Chile;http://twitter.com/Ivadur/statuses/1063538367596560386;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Politicida74"",""name"":""POLITICIDA"",""id"":735497999573471200,""id_str"":""735497999573471232"",""indices"":[3,16]}],""urls"":[]}"
1063538357098164229;AntonioKurt1;"RT @Marcela56837070: Declaraciones del Ministro del Interior Andrés Chadwick refiriéndose a Camilo Catrillanca:

""Sí tiene antecedentes policiales, fue detenido el 22 de Oct por el delito de receptación y según información del Ministerio Público fue formalizado por ese delito""
#CamiloCatillanca https://t.co/9nFxf0ZErJ";Fri Nov 16 21:04:38 +0000 2018;16-11-2018 21:04:38;;en;;;1060472246215606272;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1060477708482809856/zk5vToeG_normal.jpg;585;1378;Viña del Mar, Chile;http://twitter.com/AntonioKurt1/statuses/1063538357098164229;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Marcela56837070"",""name"":""Marcela Flores"",""id"":828299767864295400,""id_str"":""828299767864295424"",""indices"":[3,19]}],""urls"":[]}"
1063538351146446848;NietzscheCoy;"RT @Coniriwi: - Cecilia Pérez: ""Si carabineros debe actuar a balazos, está dentro de sus faculta...""
        🤨
          |\👐
         / \_
━━━━━┓ ＼＼
┓┓┓┓┓┃   ＼＼
┓┓┓┓┓┃ ヽ🐵ノ
┓┓┓┓┓┃ 　 /
┓┓┓┓┓┃  ノ)
┓┓┓┓┓┃
┓┓┓┓┓┃
┓┓┓┓┓┃
#CamiloCatillanca";Fri Nov 16 21:04:37 +0000 2018;16-11-2018 21:04:37;;es;;;119783152;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1052247457634107392/ieuh1Ini_normal.jpg;435;890;Parisot, France;http://twitter.com/NietzscheCoy/statuses/1063538351146446848;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Coniriwi"",""name"":""Coni🐾"",""id"":74561884,""id_str"":""74561884"",""indices"":[3,12]}],""urls"":[]}"
1063538349724626945;PozoSaldiasR;RT @javiviole: @sebastianpinera Responde por la muerte de #CamiloCatrillanca q tenía el prontuario mas limpio q tu! Ridículo en vez de invitar al museo hazte cargo de ls acciones del comando jungla y d la violencia a la q estás sometiendo a este país con tu manga d fucionarios de la dictadura #RenunciaChadwick;Fri Nov 16 21:04:36 +0000 2018;16-11-2018 21:04:36;;es;;;939878168906944512;;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/1057451884838043648/9xges1gX_normal.jpg;560;772;Concepción, Chile;http://twitter.com/PozoSaldiasR/statuses/1063538349724626945;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[58,76]}],""symbols"":[],""user_mentions"":[{""screen_name"":""javiviole"",""name"":""Javiera Meneses G."",""id"":124046164,""id_str"":""124046164"",""indices"":[3,13]},{""screen_name"":""sebastianpinera"",""name"":""Sebastian Piñera"",""id"":13623532,""id_str"":""13623532"",""indices"":[15,31]}],""urls"":[]}"
1063538341302419461;PerezMmoreno;"RT @Maurojdp: Donde esta la delincuencia? Cuales son los supuestos antecedentes de #CamiloCatrillanca?
Solo veo manipulación comunicacional por parte de @GobiernodeChile con la idea de instalar en la opinión pública un montaje (otra vez). 
#RenunciaChadwick
#CamiloCatillanca https://t.co/vHFUnWZLKo";Fri Nov 16 21:04:34 +0000 2018;16-11-2018 21:04:34;;es;;;2749905973;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1049440576578494464/HkFC1Qqm_normal.jpg;127;863;antofagasta;http://twitter.com/PerezMmoreno/statuses/1063538341302419461;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[83,101]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Maurojdp"",""name"":""Mauro Díaz"",""id"":996516796952907800,""id_str"":""996516796952907776"",""indices"":[3,12]}],""urls"":[]}"
1063538332741836800;REGGDIS;"Estuve buscando donde obtener eso de ""Antecedentes Policiales"" de una persona y no aparece en ningún lado. Que raro. #CamiloCatillanca";Fri Nov 16 21:04:32 +0000 2018;16-11-2018 21:04:32;;es;;;501099834;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/972601351694897153/27knMXax_normal.jpg;63;371;Los Angeles;http://twitter.com/REGGDIS/statuses/1063538332741836800;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[117,134]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1063538332720861184;Pedropcua;"RT @andres20ad: Dicen que fue una bala loca pero el tractor presenta 5 balas.
Dicen que fue un enfrentamiento, pero fue asesinado por la espalda.
Dicen que #CamiloCatillanca tenía antecedentes. Mentira.
Dicen que fue por un delito común. Entonces, ¿Porque el Comando Jungla antiterrorista actuó?.";Fri Nov 16 21:04:32 +0000 2018;16-11-2018 21:04:32;;es;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/976267228466135040/9Hp6qsED_normal.jpg;338;604; Edo Miranda;http://twitter.com/Pedropcua/statuses/1063538332720861184;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""andres20ad"",""name"":""Andrés"",""id"":762803779737616400,""id_str"":""762803779737616384"",""indices"":[3,14]}],""urls"":[]}"
1063538330955075584;gio_vannotti;"RT @carenatre: MIENTE el Intendente Luis Mayol
MIENTE el Director de Carabineros
MIENTE el gobierno central
MENTIRÁ la justicia y un nuevo crimen de estado quedará impune

Y siguen “construyendo” un país de mentira, un $hile de unos cuántos grupos económicos. Y lo permitimos.
 #CamiloCatillanca";Fri Nov 16 21:04:32 +0000 2018;16-11-2018 21:04:32;;es;;;350321754;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/977645154587807745/QULDTxVA_normal.jpg;192;245;Lisboa, Portugal;http://twitter.com/gio_vannotti/statuses/1063538330955075584;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""carenatre"",""name"":""El Huaso Catrillanca"",""id"":2404592310,""id_str"":""2404592310"",""indices"":[3,13]}],""urls"":[]}"
1063538307777347584;alvaro__1988;"RT @chileno_chato: ""EL JOVEN MAPUCHE ASESINADO
 TENIA MEJORES ANTECEDENTES....
 QUE EL JEFE DE ESTADO"".

#CamiloCatillanca";Fri Nov 16 21:04:26 +0000 2018;16-11-2018 21:04:26;;es;;;71704198;;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/480846608188194816/wPHpzrD8_normal.jpeg;149;805;Antofagasta, Chile.;http://twitter.com/alvaro__1988/statuses/1063538307777347584;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[105,122]}],""symbols"":[],""user_mentions"":[{""screen_name"":""chileno_chato"",""name"":""Chileno CHATO"",""id"":3190932880,""id_str"":""3190932880"",""indices"":[3,17]}],""urls"":[]}"
1063538302781976577;OyarceEmilia;RT @Edith_Aros: El nivel de agresividad de parte de los carabineros de hoy es imperdonable, la gente estaba pacifica en plaza Italia, los pacos se metieron en la calles de nuestros hogares violentamente con el guanaco en Bustamante #renunciachadwick  #CamiloCatrillanca https://t.co/VRQSenpKbH;Fri Nov 16 21:04:25 +0000 2018;16-11-2018 21:04:25;;es;;;450254902;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1031984097856548864/vOFQmD5G_normal.jpg;902;946;Antofagasta, Chile;http://twitter.com/OyarceEmilia/statuses/1063538302781976577;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Edith_Aros"",""name"":""Edith Aros"",""id"":87329303,""id_str"":""87329303"",""indices"":[3,14]}],""urls"":[]}"
1063538286919147521;Marcela56146116;RT @Deleine777: Montaje tras montaje!!La prensa miente!!  nadie les cree!! Respaldando y ocultando  genocidios hacia nuestra propia sangre . #CamiloCatillanca https://t.co/8FDqT32vQt;Fri Nov 16 21:04:21 +0000 2018;16-11-2018 21:04:21;;es;;;1050083304685404161;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png;3;6;;http://twitter.com/Marcela56146116/statuses/1063538286919147521;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Deleine777"",""name"":""Deleine👄🎤"",""id"":3140963082,""id_str"":""3140963082"",""indices"":[3,14]}],""urls"":[]}"
1063538280786989056;negrapuriche;"RT @andres20ad: Dicen que fue una bala loca pero el tractor presenta 5 balas.
Dicen que fue un enfrentamiento, pero fue asesinado por la espalda.
Dicen que #CamiloCatillanca tenía antecedentes. Mentira.
Dicen que fue por un delito común. Entonces, ¿Porque el Comando Jungla antiterrorista actuó?.";Fri Nov 16 21:04:20 +0000 2018;16-11-2018 21:04:20;;es;;;521823016;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1044795352606486529/FPOhNltt_normal.jpg;1455;1348;Rancagua-Santiago;http://twitter.com/negrapuriche/statuses/1063538280786989056;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""andres20ad"",""name"":""Andrés"",""id"":762803779737616400,""id_str"":""762803779737616384"",""indices"":[3,14]}],""urls"":[]}"
1063538268887793669;PenalozaBlanca;"RT @cgajardop: En EEUU casos de abusos policiales que terminaron con muertes provocaron violentos disturbios en Cincinnati y Ferguson. Por ello es necesario profesionalizar a las policías y q rindan cuenta de sus actos.
Mi columna de esta semana es sobre #CamiloCatrillanca 
Pase, lea y comente. https://t.co/FupnnUhDvq";Fri Nov 16 21:04:17 +0000 2018;16-11-2018 21:04:17;;es;;;387484174;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1063472192262979585/40JSRTVN_normal.jpg;582;1088;;http://twitter.com/PenalozaBlanca/statuses/1063538268887793669;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""cgajardop"",""name"":""Carlos Gajardo Pinto"",""id"":132349970,""id_str"":""132349970"",""indices"":[3,13]}],""urls"":[]}"
1063538268720033792;PerezMmoreno;"RT @Anonymiss_CL: Aquí los documentos que comprueban dos cosas: 

1.- Camilo Catillanca no tenía antecedentes. 
2.- Sebastián Piñera es un delincuente cualquiera.

 #CamiloCatillanca https://t.co/n5pWesRiHm";Fri Nov 16 21:04:17 +0000 2018;16-11-2018 21:04:17;;es;;;2749905973;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1049440576578494464/HkFC1Qqm_normal.jpg;127;863;antofagasta;http://twitter.com/PerezMmoreno/statuses/1063538268720033792;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Anonymiss_CL"",""name"":""Anonymous Mapuche"",""id"":3066130738,""id_str"":""3066130738"",""indices"":[3,16]}],""urls"":[]}"
1063538248901890049;Marcela56146116;"RT @marylen61: - 4 profesoras ""asaltadas""=NO aparecen
- Colegio de Profesores dice q NO hay NINGUNA denuncia
- 3 vehículos ""robados""=NO hay datos de q existan
- ""Enfrentamiento""= NO hay NINGUNA prueba de ello
Esto tiene nombre y se llama MONTAJE
Fin
#CamiloCatillanca
#FueraComandoJungla";Fri Nov 16 21:04:12 +0000 2018;16-11-2018 21:04:12;;es;;;1050083304685404161;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png;3;6;;http://twitter.com/Marcela56146116/statuses/1063538248901890049;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""marylen61"",""name"":""Maria Elena"",""id"":1658271416,""id_str"":""1658271416"",""indices"":[3,13]}],""urls"":[]}"
1063538239632478208;veronica_amada;RT @Nachulmi: Cecilia Pérez mintiendo descaradamente en @T13, ayer colegio de profesores desmintió robo de autos. ¿Hasta cuándo chucha? #CamiloCatrillanca #RenunciaChadwick #RenunciaPiñera;Fri Nov 16 21:04:10 +0000 2018;16-11-2018 21:04:10;;es;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/378800000475671570/f6b370768a9cbe44abee239caced3d5d_normal.png;135;147;;http://twitter.com/veronica_amada/statuses/1063538239632478208;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Nachulmi"",""name"":""María Ignacia Durán"",""id"":2998588997,""id_str"":""2998588997"",""indices"":[3,12]},{""screen_name"":""T13"",""name"":""T13"",""id"":24952459,""id_str"":""24952459"",""indices"":[56,60]}],""urls"":[]}"
1063538232367955968;lana7487;"RT @cgajardop: En EEUU casos de abusos policiales que terminaron con muertes provocaron violentos disturbios en Cincinnati y Ferguson. Por ello es necesario profesionalizar a las policías y q rindan cuenta de sus actos.
Mi columna de esta semana es sobre #CamiloCatrillanca 
Pase, lea y comente. https://t.co/FupnnUhDvq";Fri Nov 16 21:04:08 +0000 2018;16-11-2018 21:04:08;;es;;;363163689;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1036349970331394049/2Cpc7oMp_normal.jpg;791;2269;hospital clinico U de Chile;http://twitter.com/lana7487/statuses/1063538232367955968;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""cgajardop"",""name"":""Carlos Gajardo Pinto"",""id"":132349970,""id_str"":""132349970"",""indices"":[3,13]}],""urls"":[]}"
1063538226625941506;LorenaLazo15;"RT @cgajardop: En EEUU casos de abusos policiales que terminaron con muertes provocaron violentos disturbios en Cincinnati y Ferguson. Por ello es necesario profesionalizar a las policías y q rindan cuenta de sus actos.
Mi columna de esta semana es sobre #CamiloCatrillanca 
Pase, lea y comente. https://t.co/FupnnUhDvq";Fri Nov 16 21:04:07 +0000 2018;16-11-2018 21:04:07;;en;;;971457761321078790;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1062760798852919296/YMseW9T2_normal.jpg;101;211;;http://twitter.com/LorenaLazo15/statuses/1063538226625941506;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""cgajardop"",""name"":""Carlos Gajardo Pinto"",""id"":132349970,""id_str"":""132349970"",""indices"":[3,13]}],""urls"":[]}"
1063538216534446081;aikeatwins;"RT @lauralbornoz: ¿Me das una mano compartiendo y firmando esta petición? #CamiloCatrillanca 
https://t.co/1WAokWGr27";Fri Nov 16 21:04:05 +0000 2018;16-11-2018 21:04:05;;es;;;233617942;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/788598057923383297/lHATPPcg_normal.jpg;115;596;chile;http://twitter.com/aikeatwins/statuses/1063538216534446081;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[74,92]}],""symbols"":[],""user_mentions"":[{""screen_name"":""lauralbornoz"",""name"":""Laura Albornoz 💚"",""id"":88955940,""id_str"":""88955940"",""indices"":[3,16]}],""urls"":[{""url"":""https://t.co/1WAokWGr27"",""expanded_url"":""http://chng.it/vDpHW7qj"",""display_url"":""chng.it/vDpHW7qj"",""indices"":[94,117]}]}"
1063538215645253632;MariaCastroCont;RT @DespiertaChile4: No puede usted a venir a hablar de #CamiloCatillanca @senadorquintana  #Araucania  cuando aún no responde por muerte de un @Carabdechile por estar ebrio y no prestar ayuda, ni las condolencias a la Fmlia. @CNNChile @DMatamala https://t.co/pgsIkh0xkY;Fri Nov 16 21:04:04 +0000 2018;16-11-2018 21:04:04;;es;;;953064023326633985;;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/1039621966372724736/cX8HjkkN_normal.jpg;683;1163;;http://twitter.com/MariaCastroCont/statuses/1063538215645253632;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[56,73]},{""text"":""Araucania"",""indices"":[92,102]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DespiertaChile4"",""name"":""Despierta_Chile 🇨🇱"",""id"":1057673980000288800,""id_str"":""1057673980000288768"",""indices"":[3,19]},{""screen_name"":""senadorquintana"",""name"":""Jaime Quintana"",""id"":76683098,""id_str"":""76683098"",""indices"":[74,90]}],""urls"":[]}"
